Starting Nmap 7.95 ( https://nmap.org ) at 2025-03-02 11:04 IST
NSE: Loaded 47 scripts for scanning.
Discovered open port 5859/tcp on 10.10.229.54
Discovered open port 1152/tcp on 10.10.229.54
Discovered open port 9040/tcp on 10.10.229.54
Discovered open port 1034/tcp on 10.10.229.54
Discovered open port 6000/tcp on 10.10.229.54
Discovered open port 199/tcp on 10.10.229.54
Discovered open port 5718/tcp on 10.10.229.54
Discovered open port 2602/tcp on 10.10.229.54
Discovered open port 16992/tcp on 10.10.229.54
Discovered open port 2557/tcp on 10.10.229.54
Discovered open port 16018/tcp on 10.10.229.54
Discovered open port 9000/tcp on 10.10.229.54
Discovered open port 5190/tcp on 10.10.229.54
Discovered open port 119/tcp on 10.10.229.54
Discovered open port 50500/tcp on 10.10.229.54
Discovered open port 5678/tcp on 10.10.229.54
Discovered open port 20222/tcp on 10.10.229.54
Discovered open port 416/tcp on 10.10.229.54
Discovered open port 15000/tcp on 10.10.229.54
Discovered open port 7435/tcp on 10.10.229.54
Discovered open port 9200/tcp on 10.10.229.54
Discovered open port 2046/tcp on 10.10.229.54
Discovered open port 9207/tcp on 10.10.229.54
Discovered open port 1065/tcp on 10.10.229.54
Discovered open port 3809/tcp on 10.10.229.54
Discovered open port 5357/tcp on 10.10.229.54
Discovered open port 2126/tcp on 10.10.229.54
Discovered open port 4445/tcp on 10.10.229.54
Discovered open port 3000/tcp on 10.10.229.54
Discovered open port 146/tcp on 10.10.229.54
Discovered open port 1900/tcp on 10.10.229.54
Discovered open port 5963/tcp on 10.10.229.54
Discovered open port 1801/tcp on 10.10.229.54
Discovered open port 1076/tcp on 10.10.229.54
Discovered open port 49152/tcp on 10.10.229.54
Discovered open port 3268/tcp on 10.10.229.54
Discovered open port 1352/tcp on 10.10.229.54
Discovered open port 9001/tcp on 10.10.229.54
Discovered open port 9929/tcp on 10.10.229.54
Discovered open port 42510/tcp on 10.10.229.54
Discovered open port 55055/tcp on 10.10.229.54
Discovered open port 4998/tcp on 10.10.229.54
Discovered open port 8007/tcp on 10.10.229.54
Discovered open port 3995/tcp on 10.10.229.54
Discovered open port 144/tcp on 10.10.229.54
Discovered open port 2001/tcp on 10.10.229.54
Discovered open port 11967/tcp on 10.10.229.54
Discovered open port 6/tcp on 10.10.229.54
Discovered open port 1300/tcp on 10.10.229.54
Discovered open port 135/tcp on 10.10.229.54
Discovered open port 212/tcp on 10.10.229.54
Discovered open port 1164/tcp on 10.10.229.54
Discovered open port 2200/tcp on 10.10.229.54
Discovered open port 2042/tcp on 10.10.229.54
Discovered open port 10010/tcp on 10.10.229.54
Discovered open port 15742/tcp on 10.10.229.54
Discovered open port 765/tcp on 10.10.229.54
Discovered open port 161/tcp on 10.10.229.54
Discovered open port 23/tcp on 10.10.229.54
Increasing send delay for 10.10.229.54 from 0 to 5 due to max_successful_tryno increase to 4
Discovered open port 1042/tcp on 10.10.229.54
Discovered open port 765/tcp on 10.10.229.54
Discovered open port 5862/tcp on 10.10.229.54
Discovered open port 6881/tcp on 10.10.229.54
Discovered open port 1009/tcp on 10.10.229.54
Discovered open port 161/tcp on 10.10.229.54
Discovered open port 1124/tcp on 10.10.229.54
Discovered open port 3372/tcp on 10.10.229.54
Discovered open port 110/tcp on 10.10.229.54
Increasing send delay for 10.10.229.54 from 5 to 10 due to max_successful_tryno increase to 5
Discovered open port 5225/tcp on 10.10.229.54
Discovered open port 111/tcp on 10.10.229.54
Increasing send delay for 10.10.229.54 from 10 to 20 due to max_successful_tryno increase to 6
Discovered open port 3389/tcp on 10.10.229.54
Increasing send delay for 10.10.229.54 from 20 to 40 due to max_successful_tryno increase to 7
Discovered open port 1723/tcp on 10.10.229.54
Discovered open port 5900/tcp on 10.10.229.54
Increasing send delay for 10.10.229.54 from 40 to 80 due to max_successful_tryno increase to 8
Discovered open port 2179/tcp on 10.10.229.54
Discovered open port 2179/tcp on 10.10.229.54
Discovered open port 55555/tcp on 10.10.229.54
Discovered open port 2065/tcp on 10.10.229.54
Discovered open port 1524/tcp on 10.10.229.54
Discovered open port 6003/tcp on 10.10.229.54
Discovered open port 2394/tcp on 10.10.229.54
Discovered open port 6003/tcp on 10.10.229.54
Discovered open port 2394/tcp on 10.10.229.54
Discovered open port 1914/tcp on 10.10.229.54
Discovered open port 1217/tcp on 10.10.229.54
Discovered open port 51493/tcp on 10.10.229.54
Discovered open port 52673/tcp on 10.10.229.54
Discovered open port 1600/tcp on 10.10.229.54
Discovered open port 3986/tcp on 10.10.229.54
Discovered open port 9595/tcp on 10.10.229.54
Discovered open port 1165/tcp on 10.10.229.54
Discovered open port 19283/tcp on 10.10.229.54
Discovered open port 1169/tcp on 10.10.229.54
Discovered open port 1310/tcp on 10.10.229.54
Discovered open port 1061/tcp on 10.10.229.54
Discovered open port 3945/tcp on 10.10.229.54
Discovered open port 1863/tcp on 10.10.229.54
Discovered open port 17877/tcp on 10.10.229.54
Discovered open port 83/tcp on 10.10.229.54
Discovered open port 668/tcp on 10.10.229.54
Discovered open port 6566/tcp on 10.10.229.54
Discovered open port 1096/tcp on 10.10.229.54
Discovered open port 2034/tcp on 10.10.229.54
Discovered open port 10621/tcp on 10.10.229.54
Discovered open port 24800/tcp on 10.10.229.54
Discovered open port 1322/tcp on 10.10.229.54
Discovered open port 1072/tcp on 10.10.229.54
Discovered open port 14441/tcp on 10.10.229.54
Discovered open port 1100/tcp on 10.10.229.54
Discovered open port 2717/tcp on 10.10.229.54
Discovered open port 1163/tcp on 10.10.229.54
Discovered open port 2007/tcp on 10.10.229.54
Discovered open port 2000/tcp on 10.10.229.54
Discovered open port 7800/tcp on 10.10.229.54
Discovered open port 16993/tcp on 10.10.229.54
Discovered open port 5666/tcp on 10.10.229.54
Discovered open port 1434/tcp on 10.10.229.54
Discovered open port 13/tcp on 10.10.229.54
Discovered open port 5555/tcp on 10.10.229.54
Discovered open port 3001/tcp on 10.10.229.54
Discovered open port 13/tcp on 10.10.229.54
Discovered open port 1046/tcp on 10.10.229.54
Discovered open port 5009/tcp on 10.10.229.54
Discovered open port 1046/tcp on 10.10.229.54
Discovered open port 1117/tcp on 10.10.229.54
Discovered open port 264/tcp on 10.10.229.54
Discovered open port 2047/tcp on 10.10.229.54
Discovered open port 2049/tcp on 10.10.229.54
Discovered open port 8400/tcp on 10.10.229.54
Discovered open port 49156/tcp on 10.10.229.54
Discovered open port 1038/tcp on 10.10.229.54
Discovered open port 85/tcp on 10.10.229.54
Discovered open port 1094/tcp on 10.10.229.54
Discovered open port 7676/tcp on 10.10.229.54
Discovered open port 2020/tcp on 10.10.229.54
Discovered open port 16080/tcp on 10.10.229.54
Discovered open port 4449/tcp on 10.10.229.54
Discovered open port 61900/tcp on 10.10.229.54
Discovered open port 8800/tcp on 10.10.229.54
Discovered open port 32778/tcp on 10.10.229.54
Discovered open port 8180/tcp on 10.10.229.54
Discovered open port 45100/tcp on 10.10.229.54
Discovered open port 1812/tcp on 10.10.229.54
Discovered open port 9503/tcp on 10.10.229.54
Discovered open port 1433/tcp on 10.10.229.54
Discovered open port 10180/tcp on 10.10.229.54
Discovered open port 7496/tcp on 10.10.229.54
Discovered open port 800/tcp on 10.10.229.54
Discovered open port 2323/tcp on 10.10.229.54
Discovered open port 2869/tcp on 10.10.229.54
Discovered open port 42/tcp on 10.10.229.54
Discovered open port 52848/tcp on 10.10.229.54
Discovered open port 58080/tcp on 10.10.229.54
Discovered open port 5822/tcp on 10.10.229.54
Discovered open port 22939/tcp on 10.10.229.54
Discovered open port 9011/tcp on 10.10.229.54
Discovered open port 50006/tcp on 10.10.229.54
Discovered open port 1062/tcp on 10.10.229.54
Discovered open port 81/tcp on 10.10.229.54
Discovered open port 1022/tcp on 10.10.229.54
Discovered open port 1050/tcp on 10.10.229.54
Discovered open port 8654/tcp on 10.10.229.54
Discovered open port 10617/tcp on 10.10.229.54
Discovered open port 9220/tcp on 10.10.229.54
Discovered open port 9009/tcp on 10.10.229.54
Discovered open port 513/tcp on 10.10.229.54
Discovered open port 902/tcp on 10.10.229.54
Discovered open port 1187/tcp on 10.10.229.54
Discovered open port 1000/tcp on 10.10.229.54
Discovered open port 16016/tcp on 10.10.229.54
Discovered open port 1935/tcp on 10.10.229.54
Discovered open port 11110/tcp on 10.10.229.54
Discovered open port 16016/tcp on 10.10.229.54
Discovered open port 8200/tcp on 10.10.229.54
Discovered open port 3367/tcp on 10.10.229.54
Discovered open port 541/tcp on 10.10.229.54
Discovered open port 8193/tcp on 10.10.229.54
Discovered open port 34573/tcp on 10.10.229.54
Discovered open port 340/tcp on 10.10.229.54
Discovered open port 4343/tcp on 10.10.229.54
Discovered open port 1107/tcp on 10.10.229.54
Discovered open port 50000/tcp on 10.10.229.54
Discovered open port 6007/tcp on 10.10.229.54
Discovered open port 12345/tcp on 10.10.229.54
Discovered open port 4446/tcp on 10.10.229.54
Discovered open port 2967/tcp on 10.10.229.54
Discovered open port 6005/tcp on 10.10.229.54
Discovered open port 1131/tcp on 10.10.229.54
Discovered open port 444/tcp on 10.10.229.54
Discovered open port 1138/tcp on 10.10.229.54
Discovered open port 2035/tcp on 10.10.229.54
Discovered open port 1055/tcp on 10.10.229.54
Discovered open port 2260/tcp on 10.10.229.54
Discovered open port 8000/tcp on 10.10.229.54
Discovered open port 5962/tcp on 10.10.229.54
Discovered open port 1023/tcp on 10.10.229.54
Discovered open port 20031/tcp on 10.10.229.54
Discovered open port 8181/tcp on 10.10.229.54
Discovered open port 3905/tcp on 10.10.229.54
Discovered open port 1417/tcp on 10.10.229.54
Discovered open port 9575/tcp on 10.10.229.54
Discovered open port 43/tcp on 10.10.229.54
Discovered open port 4444/tcp on 10.10.229.54
Discovered open port 6346/tcp on 10.10.229.54
Discovered open port 1455/tcp on 10.10.229.54
Discovered open port 2702/tcp on 10.10.229.54
Discovered open port 9101/tcp on 10.10.229.54
Discovered open port 648/tcp on 10.10.229.54
Discovered open port 62078/tcp on 10.10.229.54
Discovered open port 1149/tcp on 10.10.229.54
Discovered open port 464/tcp on 10.10.229.54
Discovered open port 49176/tcp on 10.10.229.54
Discovered open port 15002/tcp on 10.10.229.54
Discovered open port 3826/tcp on 10.10.229.54
Discovered open port 19315/tcp on 10.10.229.54
Discovered open port 5911/tcp on 10.10.229.54
Discovered open port 3814/tcp on 10.10.229.54
Discovered open port 33/tcp on 10.10.229.54
Discovered open port 3351/tcp on 10.10.229.54
Discovered open port 1521/tcp on 10.10.229.54
Discovered open port 1123/tcp on 10.10.229.54
Discovered open port 1875/tcp on 10.10.229.54
Discovered open port 3801/tcp on 10.10.229.54
Discovered open port 1875/tcp on 10.10.229.54
Discovered open port 5510/tcp on 10.10.229.54
Discovered open port 6667/tcp on 10.10.229.54
Discovered open port 3077/tcp on 10.10.229.54
Discovered open port 1070/tcp on 10.10.229.54
Discovered open port 700/tcp on 10.10.229.54
Discovered open port 3077/tcp on 10.10.229.54
Discovered open port 100/tcp on 10.10.229.54
Discovered open port 32771/tcp on 10.10.229.54
Discovered open port 4/tcp on 10.10.229.54
Discovered open port 7402/tcp on 10.10.229.54
Discovered open port 4279/tcp on 10.10.229.54
Discovered open port 2500/tcp on 10.10.229.54
Discovered open port 2604/tcp on 10.10.229.54
Discovered open port 5910/tcp on 10.10.229.54
Discovered open port 5550/tcp on 10.10.229.54
Discovered open port 4125/tcp on 10.10.229.54
Discovered open port 2998/tcp on 10.10.229.54
Discovered open port 1461/tcp on 10.10.229.54
Discovered open port 12265/tcp on 10.10.229.54
Discovered open port 13782/tcp on 10.10.229.54
Discovered open port 1027/tcp on 10.10.229.54
Discovered open port 1064/tcp on 10.10.229.54
Discovered open port 9593/tcp on 10.10.229.54
Discovered open port 49153/tcp on 10.10.229.54
Discovered open port 5001/tcp on 10.10.229.54
Discovered open port 2161/tcp on 10.10.229.54
Discovered open port 2718/tcp on 10.10.229.54
Discovered open port 5051/tcp on 10.10.229.54
Discovered open port 1132/tcp on 10.10.229.54
Discovered open port 3052/tcp on 10.10.229.54
Discovered open port 4002/tcp on 10.10.229.54
Discovered open port 6792/tcp on 10.10.229.54
Discovered open port 2160/tcp on 10.10.229.54
Discovered open port 49157/tcp on 10.10.229.54
Discovered open port 1039/tcp on 10.10.229.54
Discovered open port 3880/tcp on 10.10.229.54
Discovered open port 7741/tcp on 10.10.229.54
Discovered open port 1099/tcp on 10.10.229.54
Discovered open port 52822/tcp on 10.10.229.54
Discovered open port 4321/tcp on 10.10.229.54
Discovered open port 4321/tcp on 10.10.229.54
Discovered open port 4321/tcp on 10.10.229.54
Discovered open port 4321/tcp on 10.10.229.54
Discovered open port 1074/tcp on 10.10.229.54
Discovered open port 4321/tcp on 10.10.229.54
Discovered open port 8222/tcp on 10.10.229.54
Discovered open port 4321/tcp on 10.10.229.54
Discovered open port 4321/tcp on 10.10.229.54
Discovered open port 8222/tcp on 10.10.229.54
Discovered open port 49999/tcp on 10.10.229.54
Discovered open port 7920/tcp on 10.10.229.54
Discovered open port 9071/tcp on 10.10.229.54
SYN Stealth Scan Timing: About 33.25% done; ETC: 11:05 (0:01:02 remaining)
Discovered open port 1085/tcp on 10.10.229.54
Discovered open port 32775/tcp on 10.10.229.54
Discovered open port 8002/tcp on 10.10.229.54
Discovered open port 3168/tcp on 10.10.229.54
Discovered open port 8402/tcp on 10.10.229.54
Discovered open port 9050/tcp on 10.10.229.54
Discovered open port 9877/tcp on 10.10.229.54
Discovered open port 7004/tcp on 10.10.229.54
Discovered open port 30/tcp on 10.10.229.54
Discovered open port 990/tcp on 10.10.229.54
Discovered open port 1001/tcp on 10.10.229.54
Discovered open port 2100/tcp on 10.10.229.54
Discovered open port 5100/tcp on 10.10.229.54
Discovered open port 3017/tcp on 10.10.229.54
Discovered open port 49/tcp on 10.10.229.54
Discovered open port 783/tcp on 10.10.229.54
Discovered open port 6100/tcp on 10.10.229.54
Discovered open port 3920/tcp on 10.10.229.54
Discovered open port 3737/tcp on 10.10.229.54
Discovered open port 99/tcp on 10.10.229.54
Discovered open port 2968/tcp on 10.10.229.54
Discovered open port 722/tcp on 10.10.229.54
Discovered open port 5810/tcp on 10.10.229.54
Discovered open port 1259/tcp on 10.10.229.54
Discovered open port 6668/tcp on 10.10.229.54
Discovered open port 1641/tcp on 10.10.229.54
Discovered open port 6006/tcp on 10.10.229.54
Discovered open port 2048/tcp on 10.10.229.54
Discovered open port 555/tcp on 10.10.229.54
Discovered open port 9485/tcp on 10.10.229.54
Discovered open port 787/tcp on 10.10.229.54
Discovered open port 481/tcp on 10.10.229.54
Discovered open port 10025/tcp on 10.10.229.54
Discovered open port 8291/tcp on 10.10.229.54
Discovered open port 512/tcp on 10.10.229.54
Discovered open port 15004/tcp on 10.10.229.54
Discovered open port 2710/tcp on 10.10.229.54
Discovered open port 280/tcp on 10.10.229.54
Discovered open port 1026/tcp on 10.10.229.54
Discovered open port 3128/tcp on 10.10.229.54
Discovered open port 2605/tcp on 10.10.229.54
Discovered open port 10778/tcp on 10.10.229.54
Discovered open port 1972/tcp on 10.10.229.54
Discovered open port 5432/tcp on 10.10.229.54
Discovered open port 3322/tcp on 10.10.229.54
Discovered open port 1077/tcp on 10.10.229.54
Discovered open port 7100/tcp on 10.10.229.54
Discovered open port 50003/tcp on 10.10.229.54
Discovered open port 1066/tcp on 10.10.229.54
Discovered open port 2366/tcp on 10.10.229.54
Discovered open port 1037/tcp on 10.10.229.54
Discovered open port 5986/tcp on 10.10.229.54
Discovered open port 3031/tcp on 10.10.229.54
Discovered open port 19101/tcp on 10.10.229.54
Discovered open port 9876/tcp on 10.10.229.54
Discovered open port 8500/tcp on 10.10.229.54
Discovered open port 1075/tcp on 10.10.229.54
Discovered open port 8081/tcp on 10.10.229.54
Discovered open port 2043/tcp on 10.10.229.54
Discovered open port 8085/tcp on 10.10.229.54
Discovered open port 514/tcp on 10.10.229.54
Discovered open port 2105/tcp on 10.10.229.54
Discovered open port 1073/tcp on 10.10.229.54
Discovered open port 1057/tcp on 10.10.229.54
Discovered open port 1971/tcp on 10.10.229.54
Discovered open port 1084/tcp on 10.10.229.54
Discovered open port 1054/tcp on 10.10.229.54
Discovered open port 57797/tcp on 10.10.229.54
Discovered open port 5080/tcp on 10.10.229.54
Discovered open port 8086/tcp on 10.10.229.54
Discovered open port 3869/tcp on 10.10.229.54
Discovered open port 631/tcp on 10.10.229.54
Discovered open port 5985/tcp on 10.10.229.54
Discovered open port 631/tcp on 10.10.229.54
Discovered open port 5811/tcp on 10.10.229.54
Discovered open port 5985/tcp on 10.10.229.54
Discovered open port 2045/tcp on 10.10.229.54
Discovered open port 9080/tcp on 10.10.229.54
Discovered open port 8082/tcp on 10.10.229.54
Discovered open port 2045/tcp on 10.10.229.54
Discovered open port 9080/tcp on 10.10.229.54
Discovered open port 8082/tcp on 10.10.229.54
Discovered open port 1311/tcp on 10.10.229.54
Discovered open port 777/tcp on 10.10.229.54
Discovered open port 911/tcp on 10.10.229.54
Discovered open port 41511/tcp on 10.10.229.54
Discovered open port 2010/tcp on 10.10.229.54
Discovered open port 259/tcp on 10.10.229.54
Discovered open port 32776/tcp on 10.10.229.54
Discovered open port 625/tcp on 10.10.229.54
Discovered open port 406/tcp on 10.10.229.54
Discovered open port 2638/tcp on 10.10.229.54
Discovered open port 10004/tcp on 10.10.229.54
Discovered open port 6502/tcp on 10.10.229.54
Discovered open port 82/tcp on 10.10.229.54
Discovered open port 2002/tcp on 10.10.229.54
Discovered open port 25734/tcp on 10.10.229.54
Discovered open port 1106/tcp on 10.10.229.54
Discovered open port 1974/tcp on 10.10.229.54
Discovered open port 5120/tcp on 10.10.229.54
Discovered open port 691/tcp on 10.10.229.54
Discovered open port 57294/tcp on 10.10.229.54
Discovered open port 3527/tcp on 10.10.229.54
Discovered open port 1032/tcp on 10.10.229.54
Discovered open port 4111/tcp on 10.10.229.54
Discovered open port 1687/tcp on 10.10.229.54
Discovered open port 10626/tcp on 10.10.229.54
Discovered open port 1011/tcp on 10.10.229.54
Discovered open port 458/tcp on 10.10.229.54
Discovered open port 3333/tcp on 10.10.229.54
Discovered open port 1067/tcp on 10.10.229.54
Discovered open port 683/tcp on 10.10.229.54
Discovered open port 1130/tcp on 10.10.229.54
Discovered open port 20828/tcp on 10.10.229.54
Discovered open port 1244/tcp on 10.10.229.54
Discovered open port 9618/tcp on 10.10.229.54
Discovered open port 24/tcp on 10.10.229.54
Discovered open port 2121/tcp on 10.10.229.54
Discovered open port 31038/tcp on 10.10.229.54
Discovered open port 15660/tcp on 10.10.229.54
Discovered open port 2121/tcp on 10.10.229.54
Discovered open port 4004/tcp on 10.10.229.54
Discovered open port 49161/tcp on 10.10.229.54
Discovered open port 4004/tcp on 10.10.229.54
Discovered open port 5566/tcp on 10.10.229.54
Discovered open port 515/tcp on 10.10.229.54
Discovered open port 5566/tcp on 10.10.229.54
Discovered open port 2107/tcp on 10.10.229.54
Discovered open port 3998/tcp on 10.10.229.54
Discovered open port 2251/tcp on 10.10.229.54
Discovered open port 1999/tcp on 10.10.229.54
Discovered open port 5904/tcp on 10.10.229.54
Discovered open port 1041/tcp on 10.10.229.54
Discovered open port 1102/tcp on 10.10.229.54
Discovered open port 5033/tcp on 10.10.229.54
Discovered open port 2033/tcp on 10.10.229.54
Discovered open port 1594/tcp on 10.10.229.54
Discovered open port 49175/tcp on 10.10.229.54
Discovered open port 888/tcp on 10.10.229.54
Discovered open port 32777/tcp on 10.10.229.54
Discovered open port 1036/tcp on 10.10.229.54
Discovered open port 1063/tcp on 10.10.229.54
Discovered open port 8600/tcp on 10.10.229.54
Discovered open port 4242/tcp on 10.10.229.54
Discovered open port 987/tcp on 10.10.229.54
Discovered open port 3551/tcp on 10.10.229.54
Discovered open port 2041/tcp on 10.10.229.54
Discovered open port 40911/tcp on 10.10.229.54
Discovered open port 6129/tcp on 10.10.229.54
Discovered open port 2040/tcp on 10.10.229.54
Discovered open port 1090/tcp on 10.10.229.54
Discovered open port 1031/tcp on 10.10.229.54
Discovered open port 311/tcp on 10.10.229.54
Discovered open port 60443/tcp on 10.10.229.54
Discovered open port 5226/tcp on 10.10.229.54
Discovered open port 1174/tcp on 10.10.229.54
Discovered open port 616/tcp on 10.10.229.54
Discovered open port 5730/tcp on 10.10.229.54
Discovered open port 6547/tcp on 10.10.229.54
Discovered open port 1089/tcp on 10.10.229.54
Discovered open port 6901/tcp on 10.10.229.54
Discovered open port 84/tcp on 10.10.229.54
Discovered open port 1947/tcp on 10.10.229.54
Discovered open port 16113/tcp on 10.10.229.54
Discovered open port 6646/tcp on 10.10.229.54
Discovered open port 5102/tcp on 10.10.229.54
Discovered open port 7025/tcp on 10.10.229.54
Discovered open port 44442/tcp on 10.10.229.54
Discovered open port 5102/tcp on 10.10.229.54
Discovered open port 54045/tcp on 10.10.229.54
Discovered open port 1839/tcp on 10.10.229.54
Discovered open port 54045/tcp on 10.10.229.54
Discovered open port 4224/tcp on 10.10.229.54
Discovered open port 1056/tcp on 10.10.229.54
Discovered open port 981/tcp on 10.10.229.54
Discovered open port 6543/tcp on 10.10.229.54
Discovered open port 9081/tcp on 10.10.229.54
Discovered open port 19780/tcp on 10.10.229.54
Discovered open port 524/tcp on 10.10.229.54
Discovered open port 4899/tcp on 10.10.229.54
Discovered open port 1078/tcp on 10.10.229.54
Discovered open port 8443/tcp on 10.10.229.54
Discovered open port 8045/tcp on 10.10.229.54
Discovered open port 1048/tcp on 10.10.229.54
Discovered open port 6779/tcp on 10.10.229.54
Discovered open port 7999/tcp on 10.10.229.54
Discovered open port 4550/tcp on 10.10.229.54
Discovered open port 8009/tcp on 10.10.229.54
Discovered open port 5950/tcp on 10.10.229.54
Discovered open port 2099/tcp on 10.10.229.54
Discovered open port 32785/tcp on 10.10.229.54
Discovered open port 2401/tcp on 10.10.229.54
Discovered open port 9103/tcp on 10.10.229.54
Discovered open port 1093/tcp on 10.10.229.54
Discovered open port 179/tcp on 10.10.229.54
Discovered open port 50001/tcp on 10.10.229.54
Discovered open port 5901/tcp on 10.10.229.54
Discovered open port 4006/tcp on 10.10.229.54
Discovered open port 6666/tcp on 10.10.229.54
Discovered open port 4000/tcp on 10.10.229.54
Discovered open port 5200/tcp on 10.10.229.54
Discovered open port 3/tcp on 10.10.229.54
Discovered open port 6580/tcp on 10.10.229.54
Discovered open port 32/tcp on 10.10.229.54
Discovered open port 14000/tcp on 10.10.229.54
Discovered open port 9968/tcp on 10.10.229.54
Discovered open port 8994/tcp on 10.10.229.54
Discovered open port 6689/tcp on 10.10.229.54
Discovered open port 9999/tcp on 10.10.229.54
Discovered open port 2222/tcp on 10.10.229.54
Discovered open port 548/tcp on 10.10.229.54
Discovered open port 1080/tcp on 10.10.229.54
Discovered open port 2222/tcp on 10.10.229.54
Discovered open port 5030/tcp on 10.10.229.54
Discovered open port 1198/tcp on 10.10.229.54
Discovered open port 5030/tcp on 10.10.229.54
Discovered open port 9502/tcp on 10.10.229.54
Discovered open port 30000/tcp on 10.10.229.54
Discovered open port 4001/tcp on 10.10.229.54
Discovered open port 33354/tcp on 10.10.229.54
Discovered open port 5060/tcp on 10.10.229.54
Discovered open port 9003/tcp on 10.10.229.54
Discovered open port 3003/tcp on 10.10.229.54
Discovered open port 5214/tcp on 10.10.229.54
Discovered open port 4126/tcp on 10.10.229.54
Discovered open port 34571/tcp on 10.10.229.54
Discovered open port 5002/tcp on 10.10.229.54
Discovered open port 23502/tcp on 10.10.229.54
Discovered open port 5999/tcp on 10.10.229.54
Discovered open port 1151/tcp on 10.10.229.54
Discovered open port 2525/tcp on 10.10.229.54
Discovered open port 617/tcp on 10.10.229.54
Discovered open port 2068/tcp on 10.10.229.54
Discovered open port 26214/tcp on 10.10.229.54
Discovered open port 6788/tcp on 10.10.229.54
Discovered open port 646/tcp on 10.10.229.54
Discovered open port 898/tcp on 10.10.229.54
Discovered open port 8021/tcp on 10.10.229.54
Discovered open port 1216/tcp on 10.10.229.54
Discovered open port 9091/tcp on 10.10.229.54
Discovered open port 3325/tcp on 10.10.229.54
Discovered open port 31337/tcp on 10.10.229.54
Discovered open port 8651/tcp on 10.10.229.54
Discovered open port 1864/tcp on 10.10.229.54
Discovered open port 255/tcp on 10.10.229.54
Discovered open port 500/tcp on 10.10.229.54
Discovered open port 8333/tcp on 10.10.229.54
