Metasploit tip: View missing module options with show missing
 _                                                    _
/ \    /\         __                         _   __  /_/ __
   26   exploit/android/fileformat/adobe_reader_pdf_js_interface                                  2014-04-13       good       No     Adobe Reader for Android addJavascriptInterface Exploit
   27     \_ target: Android ARM                                                                  .                .          .      .
   28     \_ target: Android MIPSLE                                                               .                .          .      .
   29     \_ target: Android X86                                                                  .                .          .      .
   30   exploit/android/browser/webview_addjavascriptinterface                                    2012-12-21       excellent  No     Android Browser and WebView addJavascriptInterface Code Execution
   31   auxiliary/gather/android_stock_browser_uxss                                               .                normal     No     Android Open Source Platform (AOSP) Browser UXSS
   32   exploit/windows/http/apache_activemq_traversal_upload                                     2015-08-19       excellent  Yes    Apache ActiveMQ 5.x-5.11.1 Directory Traversal Shell Upload
   33   exploit/multi/http/apache_commons_text4shell                                              2022-10-13       excellent  Yes    Apache Commons Text RCE
   34     \_ target: Java (in-memory)                                                             .                .          .      .
   35     \_ target: Windows EXE Dropper                                                          .                .          .      .
   36     \_ target: Windows Command                                                              .                .          .      .
   37     \_ target: Unix Command                                                                 .                .          .      .
   38     \_ target: Linux Dropper                                                                .                .          .      .
   39   exploit/linux/http/apache_druid_js_rce                                                    2021-01-21       excellent  Yes    Apache Druid 0.20.0 Remote Command Execution
   40     \_ target: Linux (dropper)                                                              .                .          .      .
   41     \_ target: Unix (in-memory)                                                             .                .          .      .
   42   exploit/multi/http/apache_druid_cve_2023_25194                                            2023-02-07       excellent  Yes    Apache Druid JNDI Injection RCE
   43     \_ target: Automatic                                                                    .                .          .      .
   44     \_ target: Windows                                                                      .                .          .      .
   45     \_ target: Linux                                                                        .                .          .      .
   46   exploit/multi/http/apache_flink_jar_upload_exec                                           2019-11-13       excellent  Yes    Apache Flink JAR Upload Java Code Execution
   47   exploit/linux/http/apache_ofbiz_deserialization_soap                                      2021-03-22       excellent  Yes    Apache OFBiz SOAP Java Deserialization
   48     \_ target: Unix Command                                                                 .                .          .      .
   49     \_ target: Linux Dropper                                                                .                .          .      .
   50   exploit/linux/http/apache_ofbiz_deserialization                                           2020-07-13       excellent  Yes    Apache OFBiz XML-RPC Java Deserialization
   51     \_ target: Unix Command                                                                 .                .          .      .
   52     \_ target: Linux Dropper                                                                .                .          .      .
   53   exploit/linux/http/apache_solr_backup_restore                                             2024-02-24       excellent  Yes    Apache Solr Backup/Restore APIs RCE
   54   exploit/multi/http/solr_velocity_rce                                                      2019-10-29       excellent  Yes    Apache Solr Remote Code Execution via Velocity Template
   55     \_ target: Java (in-memory)                                                             .                .          .      .
   56     \_ target: Unix (in-memory)                                                             .                .          .      .
   57     \_ target: Linux (dropper)                                                              .                .          .      .
   58     \_ target: x86/x64 Windows PowerShell                                                   .                .          .      .
   59     \_ target: x86/x64 Windows CmdStager                                                    .                .          .      .
   60     \_ target: Windows Exec                                                                 .                .          .      .
   61   exploit/linux/http/spark_unauth_rce                                                       2017-12-12       excellent  Yes    Apache Spark Unauthenticated Command Execution
   62   exploit/multi/http/struts_dev_mode                                                        2012-01-06       excellent  Yes    Apache Struts 2 Developer Mode OGNL Execution
   63   exploit/multi/http/struts2_rest_xstream                                                   2017-09-05       excellent  Yes    Apache Struts 2 REST Plugin XStream RCE
   64     \_ target: Unix (In-Memory)                                                             .                .          .      .
   65     \_ target: Windows (In-Memory)                                                          .                .          .      .
   66     \_ target: Python (In-Memory)                                                           .                .          .      .
   67     \_ target: PowerShell (In-Memory)                                                       .                .          .      .
   68     \_ target: Linux (Dropper)                                                              .                .          .      .
   69     \_ target: Windows (Dropper)                                                            .                .          .      .
   70   exploit/multi/http/struts_code_exec_classloader                                           2014-03-06       manual     No     Apache Struts ClassLoader Manipulation Remote Code Execution
   71     \_ target: Java                                                                         .                .          .      .
   72     \_ target: Linux                                                                        .                .          .      .
   73     \_ target: Windows                                                                      .                .          .      .
   74     \_ target: Windows / Tomcat 6 & 7 and GlassFish 4 (Remote SMB Resource)                 .                .          .      .
   75   exploit/multi/http/struts_dmi_exec                                                        2016-04-27       excellent  Yes    Apache Struts Dynamic Method Invocation Remote Code Execution
   76     \_ target: Windows Universal                                                            .                .          .      .
   77     \_ target: Linux Universal                                                              .                .          .      .
   78     \_ target: Java Universal                                                               .                .          .      .
   79   exploit/multi/http/struts_code_exec_parameters                                            2011-10-01       excellent  Yes    Apache Struts ParametersInterceptor Remote Code Execution
   80     \_ target: Windows Universal                                                            .                .          .      .
   81     \_ target: Linux Universal                                                              .                .          .      .
   82     \_ target: Java Universal                                                               .                .          .      .
   83   exploit/multi/http/struts_dmi_rest_exec                                                   2016-06-01       excellent  Yes    Apache Struts REST Plugin With Dynamic Method Invocation Remote Code Execution
   84     \_ target: Windows Universal                                                            .                .          .      .
   85     \_ target: Linux Universal                                                              .                .          .      .
   86     \_ target: Java Universal                                                               .                .          .      .
   87   exploit/multi/http/struts_code_exec                                                       2010-07-13       good       No     Apache Struts Remote Command Execution
   88     \_ target: Windows Universal                                                            .                .          .      .
   89     \_ target: Linux Universal                                                              .                .          .      .
   90   exploit/multi/http/struts_code_exec_exception_delegator                                   2012-01-06       excellent  No     Apache Struts Remote Command Execution
   91     \_ target: Windows Universal                                                            .                .          .      .
   92     \_ target: Linux Universal                                                              .                .          .      .
   93     \_ target: Java Universal                                                               .                .          .      .
   94   exploit/multi/http/struts_include_params                                                  2013-05-24       great      Yes    Apache Struts includeParams Remote Code Execution
   95     \_ target: Windows Universal                                                            .                .          .      .
   96     \_ target: Linux Universal                                                              .                .          .      .
   97     \_ target: Java Universal                                                               .                .          .      .
   98   auxiliary/gather/cve_2021_27850_apache_tapestry_hmac_key                                  2021-04-15       normal     Yes    Apache Tapestry HMAC secret key leak
   99   exploit/multi/http/tomcat_mgr_deploy                                                      2009-11-09       excellent  Yes    Apache Tomcat Manager Application Deployer Authenticated Code Execution
   100    \_ target: Automatic                                                                    .                .          .      .
   101    \_ target: Java Universal                                                               .                .          .      .
   102    \_ target: Windows Universal                                                            .                .          .      .
   103    \_ target: Linux x86                                                                    .                .          .      .
   104  exploit/multi/http/tomcat_mgr_upload                                                      2009-11-09       excellent  Yes    Apache Tomcat Manager Authenticated Upload Code Execution
   105    \_ target: Java Universal                                                               .                .          .      .
   106    \_ target: Windows Universal                                                            .                .          .      .
   107    \_ target: Linux x86                                                                    .                .          .      .
   108  exploit/linux/local/tomcat_ubuntu_log_init_priv_esc                                       2016-09-30       manual     Yes    Apache Tomcat on Ubuntu Log Init Privilege Escalation
   109  exploit/osx/browser/software_update                                                       2007-12-17       excellent  No     Apple OS X Software Update Command Execution
   110  exploit/multi/browser/qtjava_pointer                                                      2007-04-23       excellent  No     Apple QTJava toQTPointer() Arbitrary Memory Access
   111    \_ target: Quicktime 7 on Windows x86                                                   .                .          .      .
   112    \_ target: Quicktime 7 on Mac OS X PPC                                                  .                .          .      .
   113    \_ target: Quicktime 7 on Mac OS X x86                                                  .                .          .      .
   114  exploit/osx/browser/safari_file_policy                                                    2011-10-12       normal     No     Apple Safari file:// Arbitrary Code Execution
   115    \_ target: Safari 5.1 on OS X                                                           .                .          .      .
   116    \_ target: Safari 5.1 on OS X with Java                                                 .                .          .      .
   117  auxiliary/admin/http/arris_motorola_surfboard_backdoor_xss                                2015-04-08       normal     No     Arris / Motorola Surfboard SBG6580 Web Interface Takeover
   118  exploit/multi/http/atlassian_confluence_unauth_backup                                     2023-10-31       excellent  Yes    Atlassian Confluence Unauth JSON setup-restore Improper Authorization leading to RCE (CVE-2023-22518)
   119  exploit/multi/http/atlassian_confluence_rce_cve_2023_22515                                2023-10-04       excellent  Yes    Atlassian Confluence Unauthenticated Remote Code Execution
   120  exploit/multi/http/confluence_widget_connector                                            2019-03-25       excellent  Yes    Atlassian Confluence Widget Connector Macro Velocity Template Injection
   121    \_ target: Java                                                                         .                .          .      .
   122    \_ target: Windows                                                                      .                .          .      .
   123    \_ target: Linux                                                                        .                .          .      .
   124  exploit/multi/http/atlassian_crowd_pdkinstall_plugin_upload_rce                           2019-05-22       excellent  Yes    Atlassian Crowd pdkinstall Unauthenticated Plugin Upload RCE
   125  exploit/multi/http/jira_hipchat_template                                                  2015-10-28       excellent  Yes    Atlassian HipChat for Jira Plugin Velocity Template Injection
   126    \_ target: HipChat for Jira plugin on Java                                              .                .          .      .
   127    \_ target: HipChat for Jira plugin on Windows                                           .                .          .      .
   128    \_ target: HipChat for Jira plugin on Linux                                             .                .          .      .
   129  exploit/multi/http/jira_plugin_upload                                                     2018-02-22       excellent  Yes    Atlassian Jira Authenticated Upload Code Execution
   130  exploit/multi/http/axis2_deployer                                                         2010-12-30       excellent  No     Axis2 / SAP BusinessObjects Authenticated Code Execution (via SOAP)
   131    \_ target: Java                                                                         .                .          .      .
   132    \_ target: Windows Universal                                                            .                .          .      .
   133    \_ target: Linux X86                                                                    .                .          .      .
   134  exploit/multi/http/bassmaster_js_injection                                                2016-11-01       excellent  Yes    Bassmaster Batch Arbitrary JavaScript Injection Remote Code Execution
   135  auxiliary/gather/c2s_dvr_password_disclosure                                              2016-08-19       normal     No     C2S DVR Management Password Disclosure
   136  auxiliary/server/capture/http_javascript_keylogger                                        .                normal     No     Capture: HTTP JavaScript Keylogger
   137  exploit/windows/http/cayin_xpost_sql_rce                                                  2020-06-04       excellent  Yes    Cayin xPost wayfinder_seqid SQLi to RCE
   138  exploit/linux/http/chamilo_bigupload_webshell                                             2023-11-28       excellent  Yes    Chamilo v1.11.24 Unrestricted File Upload PHP Webshell
   139  exploit/windows/browser/chrome_filereader_uaf                                             2019-03-21       manual     No     Chrome 72.0.3626.119 FileReader UaF exploit for Windows 7 x86
   140  exploit/linux/http/cisco_hyperflex_file_upload_rce                                        2021-05-05       excellent  Yes    Cisco HyperFlex HX Data Platform unauthenticated file upload to RCE (CVE-2021-1499)
   141    \_ target: Java Dropper                                                                 .                .          .      .
   142    \_ target: Linux Dropper                                                                .                .          .      .
   143  exploit/windows/browser/cisco_playerpt_setsource_surl                                     2012-07-17       normal     No     Cisco Linksys PlayerPT ActiveX Control SetSource sURL Argument Buffer Overflow
   144    \_ target: Automatic                                                                    .                .          .      .
   145    \_ target: IE 6 on Windows XP SP3                                                       .                .          .      .
   146    \_ target: IE 7 on Windows XP SP3 / Windows Vista SP2                                   .                .          .      .
   147    \_ target: IE 8 on Windows XP SP3                                                       .                .          .      .
   148    \_ target: IE 8 with Java 6 on Windows XP SP3                                           .                .          .      .
   149    \_ target: IE 8 with Java 6 on Windows 7 SP1/Vista SP2                                  .                .          .      .
   150    \_ target: IE 9 with Java 6 on Windows 7 SP1                                            .                .          .      .
   151  exploit/multi/http/cisco_dcnm_upload                                                      2013-09-18       excellent  Yes    Cisco Prime Data Center Network Manager Arbitrary File Upload
   152  exploit/linux/http/cpi_tararchive_upload                                                  2019-05-15       excellent  Yes    Cisco Prime Infrastructure Health Monitor TarArchive Directory Traversal Vulnerability
   153  auxiliary/scanner/ftp/colorado_ftp_traversal                                              2016-08-11       normal     Yes    ColoradoFTP Server 1.3 Build 8 Directory Traversal Information Disclosure
   154  payload/firefox/shell_bind_tcp                                                            .                normal     No     Command Shell, Bind TCP (via Firefox XPCOM script)
   155  payload/java/shell/bind_tcp                                                               .                normal     No     Command Shell, Java Bind TCP Stager
   156  payload/java/shell/reverse_tcp                                                            .                normal     No     Command Shell, Java Reverse TCP Stager
   157  payload/firefox/shell_reverse_tcp                                                         .                normal     No     Command Shell, Reverse TCP (via Firefox XPCOM script)
   158  exploit/multi/http/crushftp_rce_cve_2023_43177                                            2023-08-08       excellent  Yes    CrushFTP Unauthenticated RCE
   159    \_ target: Java                                                                         .                .          .      .
   160    \_ target: Linux Dropper                                                                .                .          .      .
   161    \_ target: Windows Dropper                                                              .                .          .      .
   162  auxiliary/scanner/http/dicoogle_traversal                                                 2018-07-11       normal     No     Dicoogle PACS Web Server Directory Traversal
   163  exploit/multi/http/dotcms_file_upload_rce                                                 2022-05-03       excellent  Yes    DotCMS RCE via Arbitrary File Upload.
   164    \_ target: Java Linux                                                                   .                .          .      .
   165    \_ target: Java Windows                                                                 .                .          .      .
   166  exploit/multi/elasticsearch/script_mvel_rce                                               2013-12-09       excellent  Yes    ElasticSearch Dynamic Script Arbitrary Java Execution
   167  exploit/multi/elasticsearch/search_groovy_script                                          2015-02-11       excellent  Yes    ElasticSearch Search Groovy Sandbox Bypass
   168  exploit/multi/browser/firefox_svg_plugin                                                  2013-01-08       excellent  No     Firefox 17.0.1 Flash Privileged Code Injection
   169    \_ target: Universal (Javascript XPCOM Shell)                                           .                .          .      .
   170    \_ target: Native Payload                                                               .                .          .      .
   171  exploit/multi/browser/firefox_escape_retval                                               2009-07-13       normal     No     Firefox 3.5 escape() Return Value Memory Corruption
   172    \_ target: Firefox 3.5.0 on Windows XP SP0-SP3                                          .                .          .      .
   173    \_ target: Firefox 3.5.0 on Mac OS X 10.5.7 (Intel)                                     .                .          .      .
   174  exploit/multi/browser/firefox_proto_crmfrequest                                           2013-08-06       excellent  No     Firefox 5.0 - 15.0.1 __exposedProps__ XCS Code Execution
   175    \_ target: Universal (Javascript XPCOM Shell)                                           .                .          .      .
   176    \_ target: Native Payload                                                               .                .          .      .
   177  exploit/firefox/local/exec_shellcode                                                      2014-03-10       excellent  No     Firefox Exec Shellcode from Privileged Javascript Shell
   178  post/firefox/gather/cookies                                                               2014-03-26       normal     No     Firefox Gather Cookies from Privileged Javascript Shell
   179  post/firefox/gather/history                                                               2014-04-11       normal     No     Firefox Gather History from Privileged Javascript Shell
   180  post/firefox/gather/passwords                                                             2014-04-11       normal     No     Firefox Gather Passwords from Privileged Javascript Shell
   181  auxiliary/gather/firefox_pdfjs_file_theft                                                 .                normal     No     Firefox PDF.js Browser File Theft
   182  exploit/multi/browser/firefox_pdfjs_privilege_escalation                                  2015-03-31       manual     No     Firefox PDF.js Privileged Javascript Injection
   183    \_ target: Universal (Javascript XPCOM Shell)                                           .                .          .      .
   184    \_ target: Native Payload                                                               .                .          .      .
   185  exploit/multi/browser/firefox_proxy_prototype                                             2014-01-20       manual     No     Firefox Proxy Prototype Privileged Javascript Injection
   186    \_ target: Universal (Javascript XPCOM Shell)                                           .                .          .      .
   187    \_ target: Native Payload                                                               .                .          .      .
   188  exploit/multi/browser/firefox_webidl_injection                                            2014-03-17       excellent  No     Firefox WebIDL Privileged Javascript Injection
   189    \_ target: Universal (Javascript XPCOM Shell)                                           .                .          .      .
   190    \_ target: Native Payload                                                               .                .          .      .
   191  post/firefox/manage/webcam_chat                                                           2014-05-13       normal     No     Firefox Webcam Chat on Privileged Javascript Shell
   192  post/firefox/gather/xss                                                                   .                normal     No     Firefox XSS
   193  exploit/multi/browser/firefox_tostring_console_injection                                  2013-05-14       excellent  No     Firefox toString console.time Privileged Javascript Injection
   194    \_ target: Universal (Javascript XPCOM Shell)                                           .                .          .      .
   195    \_ target: Native Payload                                                               .                .          .      .
   196  exploit/multi/http/cve_2021_35464_forgerock_openam                                        2021-06-29       excellent  Yes    ForgeRock / OpenAM Jato Java Deserialization
   197    \_ target: Unix Command                                                                 .                .          .      .
   198    \_ target: Linux Dropper                                                                .                .          .      .
   199  exploit/windows/fileformat/foxit_reader_filewrite                                         2011-03-05       normal     No     Foxit PDF Reader 4.2 Javascript File Write
   200    \_ target: Automatic                                                                    .                .          .      .
   201    \_ target: Foxit PDF Reader v4.2 (Windows XP SP0-SP3)                                   .                .          .      .
   202    \_ target: Foxit PDF Reader v4.2 (Windows Vista/7/8/2008)                               .                .          .      .
   203  exploit/windows/fileformat/foxit_title_bof                                                2010-11-13       great      No     Foxit PDF Reader v4.1.1 Title Stack Buffer Overflow
   204  post/multi/gather/wowza_streaming_engine_creds                                            .                normal     No     Gather Wowza Streaming Engine Credentials
   205  exploit/multi/http/geoserver_unauth_rce_cve_2024_36401                                    2024-07-01       excellent  Yes    Geoserver unauthenticated Remote Code Execution
   206    \_ target: Unix Command                                                                 .                .          .      .
   207    \_ target: Windows Command                                                              .                .          .      .
   208  exploit/unix/webapp/google_proxystylesheet_exec                                           2005-08-16       excellent  Yes    Google Appliance ProxyStyleSheet Command Execution
   209  exploit/multi/browser/chrome_cve_2021_21220_v8_insufficient_validation                    2021-04-13       manual     No     Google Chrome versions before 89.0.4389.128 V8 XOR Typer Out-Of-Bounds Access RCE
   210    \_ target: Linux - Google Chrome < 89.0.4389.128/90.0.4430.72 (64 bit)                  .                .          .      .
   211    \_ target: Windows 10 - Google Chrome < 89.0.4389.128/90.0.4430.72 (64 bit)             .                .          .      .
   212    \_ target: macOS - Google Chrome < 89.0.4389.128/90.0.4430.72 (64 bit)                  .                .          .      .
   213  exploit/linux/http/h2_webinterface_rce                                                    2018-04-09       excellent  Yes    H2 Web Interface Create Alias RCE
   214  exploit/windows/http/hp_imc_java_deserialize                                              2017-10-03       excellent  Yes    HP Intelligent Management Java Deserialization RCE
   215  exploit/windows/http/hp_nnm_webappmon_ovjavalocale                                        2010-08-03       great      No     HP NNM CGI webappmon.exe OvJavaLocale Buffer Overflow
   216    \_ target: Automatic                                                                    .                .          .      .
   217    \_ target: HP OpenView Network Node Manager 7.53                                        .                .          .      .
   218    \_ target: HP OpenView Network Node Manager 7.53 (Windows 2003)                         .                .          .      .
   219    \_ target: Debug Target                                                                 .                .          .      .
   220  exploit/windows/http/hp_openview_insight_backdoor                                         2011-01-31       excellent  No     HP OpenView Performance Insight Server Backdoor Account Code Execution
   221  auxiliary/scanner/http/hp_sitescope_getsitescopeconfiguration                             .                normal     No     HP SiteScope SOAP Call getSiteScopeConfiguration Configuration Access
   222  auxiliary/dos/http/hashcollision_dos                                                      2011-12-28       normal     No     Hashtable Collisions
   223  exploit/windows/misc/ibm_websphere_java_deserialize                                       2015-11-06       excellent  No     IBM WebSphere RCE Java Deserialization Vulnerability
   224  exploit/windows/ibm/ibm_was_dmgr_java_deserialization_rce                                 2019-05-15       excellent  No     IBM Websphere Application Server Network Deployment Untrusted Data Deserialization Remote Code Execution
   225    \_ target: Windows Binary                                                               .                .          .      .
   226    \_ target: CMD                                                                          .                .          .      .
   227  exploit/windows/browser/indusoft_issymbol_internationalseparator                          2012-04-28       normal     No     InduSoft Web Studio ISSymbol.ocx InternationalSeparator() Heap Overflow
   228    \_ target: Automatic                                                                    .                .          .      .
   229    \_ target: IE 6 on Windows XP SP3                                                       .                .          .      .
   230    \_ target: IE 7 on Windows XP SP3                                                       .                .          .      .
   231    \_ target: IE 8 on Windows XP SP3                                                       .                .          .      .
   232    \_ target: IE 7 on Windows Vista                                                        .                .          .      .
   233    \_ target: IE 8 on Windows Vista                                                        .                .          .      .
   234    \_ target: IE 8 on Windows 7                                                            .                .          .      .
   235    \_ target: IE 9 on Windows 7                                                            .                .          .      .
   236  exploit/multi/scada/inductive_ignition_rce                                                2020-06-11       excellent  Yes    Inductive Automation Ignition Remote Code Execution
   237    \_ target: Automatic                                                                    .                .          .      .
   238    \_ target: Windows                                                                      .                .          .      .
   239    \_ target: Linux                                                                        .                .          .      .
   240  exploit/multi/http/jboss_invoke_deploy                                                    2007-02-20       excellent  Yes    JBoss DeploymentFileRepository WAR Deployment (via JMXInvokerServlet)
   241    \_ target: Automatic                                                                    .                .          .      .
   242    \_ target: Java Universal                                                               .                .          .      .
   243    \_ target: Windows Universal                                                            .                .          .      .
   244    \_ target: Linux x86                                                                    .                .          .      .
   245  exploit/multi/http/jboss_bshdeployer                                                      2010-04-26       excellent  No     JBoss JMX Console Beanshell Deployer WAR Upload and Deployment
   246    \_ target: Automatic (Java based)                                                       .                .          .      .
   247    \_ target: Windows Universal                                                            .                .          .      .
   248    \_ target: Linux Universal                                                              .                .          .      .
   249    \_ target: Java Universal                                                               .                .          .      .
   250  exploit/multi/http/jboss_maindeployer                                                     2007-02-20       excellent  No     JBoss JMX Console Deployer Upload and Execute
   251    \_ target: Automatic (Java based)                                                       .                .          .      .
   252    \_ target: Windows Universal                                                            .                .          .      .
   253    \_ target: Linux Universal                                                              .                .          .      .
   254    \_ target: Java Universal                                                               .                .          .      .
   255  exploit/multi/http/jboss_deploymentfilerepository                                         2010-04-26       excellent  No     JBoss Java Class DeploymentFileRepository WAR Deployment
   256    \_ target: Automatic (Java based)                                                       .                .          .      .
   257    \_ target: Windows Universal                                                            .                .          .      .
   258    \_ target: Linux Universal                                                              .                .          .      .
   259    \_ target: Java Universal                                                               .                .          .      .
   260  exploit/multi/http/jboss_seam_upload_exec                                                 2010-08-05       normal     Yes    JBoss Seam 2 File Upload and Execute
   261  auxiliary/admin/http/jboss_seam_exec                                                      2010-07-19       normal     No     JBoss Seam 2 Remote Command Execution
   262  exploit/multi/fileformat/swagger_param_inject                                             2016-06-23       excellent  No     JSON Swagger CodeGen Parameter Injector
   263    \_ target: NodeJS                                                                       .                .          .      .
   264    \_ target: PHP                                                                          .                .          .      .
   265    \_ target: Java JSP                                                                     .                .          .      .
   266    \_ target: Ruby                                                                         .                .          .      .
   267  auxiliary/gather/ipcamera_password_disclosure                                             2016-08-16       normal     No     JVC/Siemens/Vanderbilt IP-Camera Readfile Password Disclosure
   268  exploit/multi/browser/java_jre17_exec                                                     2012-08-26       excellent  No     Java 7 Applet Remote Code Execution
   269    \_ target: Generic (Java Payload)                                                       .                .          .      .
   270    \_ target: Windows Universal                                                            .                .          .      .
   271    \_ target: Linux x86                                                                    .                .          .      .
   272  exploit/multi/browser/java_jre17_glassfish_averagerangestatisticimpl                      2012-10-16       excellent  No     Java Applet AverageRangeStatisticImpl Remote Code Execution
   273    \_ target: Generic (Java Payload)                                                       .                .          .      .
   274    \_ target: Windows x86 (Native Payload)                                                 .                .          .      .
   275    \_ target: Mac OS X x86 (Native Payload)                                                .                .          .      .
   276    \_ target: Linux x86 (Native Payload)                                                   .                .          .      .
   277  exploit/multi/browser/java_jre17_driver_manager                                           2013-01-10       excellent  No     Java Applet Driver Manager Privileged toString() Remote Code Execution
   278    \_ target: Generic (Java Payload)                                                       .                .          .      .
   279    \_ target: Windows x86 (Native Payload)                                                 .                .          .      .
   280    \_ target: Mac OS X x86 (Native Payload)                                                .                .          .      .
   281    \_ target: Linux x86 (Native Payload)                                                   .                .          .      .
   282  exploit/multi/browser/java_verifier_field_access                                          2012-06-06       excellent  No     Java Applet Field Bytecode Verifier Cache Remote Code Execution
   283    \_ target: Generic (Java Payload)                                                       .                .          .      .
   284    \_ target: Windows x86 (Native Payload)                                                 .                .          .      .
   285    \_ target: Mac OS X PPC (Native Payload)                                                .                .          .      .
   286    \_ target: Mac OS X x86 (Native Payload)                                                .                .          .      .
   287    \_ target: Linux x86 (Native Payload)                                                   .                .          .      .
   288  exploit/multi/browser/java_jre17_jaxws                                                    2012-10-16       excellent  No     Java Applet JAX-WS Remote Code Execution
   289    \_ target: Generic (Java Payload)                                                       .                .          .      .
   290    \_ target: Windows Universal                                                            .                .          .      .
   291    \_ target: Linux x86                                                                    .                .          .      .
   292  exploit/multi/browser/java_jre17_jmxbean                                                  2013-01-10       excellent  No     Java Applet JMX Remote Code Execution
   293    \_ target: Generic (Java Payload)                                                       .                .          .      .
   294    \_ target: Windows x86 (Native Payload)                                                 .                .          .      .
   295    \_ target: Mac OS X x86 (Native Payload)                                                .                .          .      .
   296    \_ target: Linux x86 (Native Payload)                                                   .                .          .      .
   297  exploit/multi/browser/java_jre17_jmxbean_2                                                2013-01-19       excellent  No     Java Applet JMX Remote Code Execution
   298    \_ target: Generic (Java Payload)                                                       .                .          .      .
   299    \_ target: Windows x86 (Native Payload)                                                 .                .          .      .
   300    \_ target: Mac OS X x86 (Native Payload)                                                .                .          .      .
   301    \_ target: Linux x86 (Native Payload)                                                   .                .          .      .
   302  exploit/multi/browser/java_jre17_method_handle                                            2012-10-16       excellent  No     Java Applet Method Handle Remote Code Execution
   303    \_ target: Generic (Java Payload)                                                       .                .          .      .
   304    \_ target: Windows x86 (Native Payload)                                                 .                .          .      .
   305    \_ target: Mac OS X x86 (Native Payload)                                                .                .          .      .
   306    \_ target: Linux x86 (Native Payload)                                                   .                .          .      .
   307  exploit/multi/browser/java_jre17_provider_skeleton                                        2013-06-18       great      No     Java Applet ProviderSkeleton Insecure Invoke Method
   308    \_ target: Generic (Java Payload)                                                       .                .          .      .
   309    \_ target: Windows x86 (Native Payload)                                                 .                .          .      .
   310    \_ target: Mac OS X x86 (Native Payload)                                                .                .          .      .
   311    \_ target: Linux x86 (Native Payload)                                                   .                .          .      .
   312  exploit/multi/browser/java_jre17_reflection_types                                         2013-01-10       excellent  No     Java Applet Reflection Type Confusion Remote Code Execution
   313    \_ target: Generic (Java Payload)                                                       .                .          .      .
   314    \_ target: Windows x86 (Native Payload)                                                 .                .          .      .
   315    \_ target: Mac OS X x86 (Native Payload)                                                .                .          .      .
